warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   D:\dev\agent-game-engine\engine\binaries\client\Cargo.toml
workspace: D:\dev\agent-game-engine\Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   D:\dev\agent-game-engine\engine\binaries\server\Cargo.toml
workspace: D:\dev\agent-game-engine\Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling windows-link v0.2.1
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling once_cell v1.21.3
   Compiling windows-sys v0.61.2
   Compiling serde v1.0.228
   Compiling windows_x86_64_msvc v0.52.6
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.37
   Compiling syn v2.0.114
   Compiling crossbeam-utils v0.8.21
   Compiling windows-targets v0.52.6
   Compiling tracing-core v0.1.36
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling autocfg v1.5.0
   Compiling itoa v1.0.17
   Compiling semver v1.0.27
   Compiling rustc_version v0.4.1
   Compiling num-traits v0.2.19
   Compiling crossbeam-deque v0.8.6
   Compiling bytemuck v1.25.0
   Compiling ash v0.38.0+1.3.281
   Compiling zmij v1.0.18
   Compiling safe_arch v0.7.4
   Compiling flatbuffers v24.12.23
   Compiling rand_core v0.9.5
   Compiling windows-result v0.1.2
   Compiling libloading v0.8.9
   Compiling bitflags v2.10.0
   Compiling equivalent v1.0.2
   Compiling cfg_aliases v0.2.1
   Compiling thiserror v2.0.18
   Compiling log v0.4.29
   Compiling pin-project-lite v0.2.16
   Compiling regex-syntax v0.8.8
   Compiling hashbrown v0.16.1
   Compiling engine-build-utils v0.1.0 (D:\dev\agent-game-engine\engine\build-utils)
   Compiling serde_json v1.0.149
   Compiling winapi v0.3.9
   Compiling indexmap v2.13.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.37
   Compiling tracing-attributes v0.1.31
   Compiling tracing v0.1.44
   Compiling thiserror-impl v2.0.18
   Compiling engine-core v0.1.0 (D:\dev\agent-game-engine\engine\core)
   Compiling winit v0.30.12
   Compiling windows-core v0.54.0
   Compiling rayon v1.11.0
   Compiling half v2.7.1
   Compiling wide v0.7.33
   Compiling winapi-util v0.1.11
   Compiling memchr v2.7.6
   Compiling ryu v1.0.22
   Compiling raw-window-handle v0.6.2
   Compiling plotters-backend v0.3.7
   Compiling unsafe-libyaml v0.2.11
   Compiling bitflags v1.3.2
   Compiling clap_lex v0.7.7
   Compiling fastrand v2.3.0
   Compiling ciborium-io v0.2.2
   Compiling lazy_static v1.5.0
   Compiling anstyle v1.0.13
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.5.56
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tempfile v3.24.0
   Compiling plotters-svg v0.3.7
   Compiling engine-math v0.1.0 (D:\dev\agent-game-engine\engine\math)
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.21
   Compiling windows v0.54.0
   Compiling bincode v1.3.3
   Compiling regex-automata v0.4.13
   Compiling engine-macros v0.1.0 (D:\dev\agent-game-engine\engine\macros)
   Compiling itertools v0.10.5
   Compiling windows-sys v0.52.0
   Compiling bit-vec v0.8.0
   Compiling presser v0.3.1
   Compiling wait-timeout v0.2.1
   Compiling cast v0.3.0
   Compiling smol_str v0.2.2
   Compiling quick-error v1.2.3
   Compiling dpi v0.1.2
   Compiling smallvec v1.15.1
   Compiling fnv v1.0.7
   Compiling unicode-segmentation v1.12.0
   Compiling cursor-icon v1.2.0
   Compiling rusty-fork v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling gpu-allocator v0.28.0
   Compiling bit-set v0.8.0
   Compiling regex v1.12.2
   Compiling ash-window v0.13.0
   Compiling rand_chacha v0.9.0
   Compiling walkdir v2.5.0
   Compiling tinytemplate v1.2.1
   Compiling plotters v0.3.7
   Compiling clap v4.5.56
   Compiling ciborium v0.2.2
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling rand v0.9.2
   Compiling rand_xorshift v0.4.0
   Compiling nu-ansi-term v0.50.3
   Compiling is-terminal v0.4.17
   Compiling thread_local v1.1.9
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling glam v0.25.0
   Compiling criterion v0.5.1
   Compiling proptest v1.9.0
   Compiling tracing-subscriber v0.3.22
   Compiling engine-renderer v0.1.0 (D:\dev\agent-game-engine\engine\renderer)
    Finished `bench` profile [optimized + debuginfo] target(s) in 3m 49s
     Running benches\vulkan_benches.rs (D:\dev\agent-game-engine\target\release\deps\vulkan_benches-3d5829177163fb2a.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

